scene,split,seq,img_path,t1,t2,t3,q1,q2,q3,q4
3floor,train,3,seq3/frame00241.jpeg,-5.5,1.5,1.6,0.0,-0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00242.jpeg,-5.5,1.5,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00243.jpeg,-5.5,1.5,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00244.jpeg,-5.5,1.5,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00245.jpeg,-5.5,1.5,1.6,0.0,0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00246.jpeg,-5.5,0.9,1.6,0.0,-0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00247.jpeg,-5.5,0.9,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00248.jpeg,-5.5,0.9,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00249.jpeg,-5.5,0.9,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00250.jpeg,-5.5,0.9,1.6,0.0,0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00251.jpeg,-5.5,0.3,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00252.jpeg,-5.5,0.3,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00253.jpeg,-6.1,2.1,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00254.jpeg,-6.1,2.1,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00255.jpeg,-6.1,1.5,1.6,0.0,-0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00256.jpeg,-6.1,1.5,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00257.jpeg,-6.1,1.5,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00258.jpeg,-6.1,1.5,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00259.jpeg,-6.1,1.5,1.6,0.0,0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00260.jpeg,-6.1,0.9,1.6,0.0,-0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00261.jpeg,-6.1,0.9,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00262.jpeg,-6.1,0.9,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00263.jpeg,-6.1,0.9,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00264.jpeg,-6.1,0.9,1.6,0.0,0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00265.jpeg,-6.1,0.3,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00266.jpeg,-6.1,0.3,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00267.jpeg,-6.7,2.1,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00268.jpeg,-6.7,2.1,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00269.jpeg,-6.7,1.5,1.6,0.0,-0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00270.jpeg,-6.7,1.5,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00271.jpeg,-6.7,1.5,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00272.jpeg,-6.7,1.5,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00273.jpeg,-6.7,1.5,1.6,0.0,0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00274.jpeg,-6.7,0.9,1.6,0.0,-0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00275.jpeg,-6.7,0.9,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00276.jpeg,-6.7,0.9,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00277.jpeg,-6.7,0.9,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00278.jpeg,-6.7,0.9,1.6,0.0,0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00279.jpeg,-6.7,0.3,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00280.jpeg,-6.7,0.3,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00281.jpeg,-7.3,2.1,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00282.jpeg,-7.3,2.1,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00283.jpeg,-7.3,1.5,1.6,0.0,-0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00284.jpeg,-7.3,1.5,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00285.jpeg,-7.3,1.5,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00286.jpeg,-7.3,1.5,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00287.jpeg,-7.3,1.5,1.6,0.0,0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00288.jpeg,-7.3,0.9,1.6,0.0,-0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00289.jpeg,-7.3,0.9,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00290.jpeg,-7.3,0.9,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00291.jpeg,-7.3,0.9,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00292.jpeg,-7.3,0.9,1.6,0.0,0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00293.jpeg,-7.3,0.3,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00294.jpeg,-7.3,0.3,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00295.jpeg,-7.9,2.1,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00296.jpeg,-7.9,2.1,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00297.jpeg,-7.9,1.5,1.6,0.0,-0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00298.jpeg,-7.9,1.5,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00299.jpeg,-7.9,1.5,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00300.jpeg,-7.9,1.5,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00301.jpeg,-7.9,1.5,1.6,0.0,0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00302.jpeg,-7.9,0.9,1.6,0.0,-0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00303.jpeg,-7.9,0.9,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00304.jpeg,-7.9,0.9,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00305.jpeg,-7.9,0.9,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00306.jpeg,-7.9,0.9,1.6,0.0,0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00307.jpeg,-7.9,0.3,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00308.jpeg,-7.9,0.3,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00309.jpeg,-8.5,2.1,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00310.jpeg,-8.5,2.1,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00311.jpeg,-8.5,1.5,1.6,0.0,-0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00312.jpeg,-8.5,1.5,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00313.jpeg,-8.5,1.5,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00314.jpeg,-8.5,1.5,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00315.jpeg,-8.5,1.5,1.6,0.0,0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00316.jpeg,-8.5,0.9,1.6,0.0,-0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00317.jpeg,-8.5,0.9,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00318.jpeg,-8.5,0.9,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00319.jpeg,-8.5,0.9,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00320.jpeg,-8.5,0.9,1.6,0.0,0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00321.jpeg,-8.5,0.3,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00322.jpeg,-8.5,0.3,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00323.jpeg,-9.1,2.1,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00324.jpeg,-9.1,2.1,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00325.jpeg,-9.1,1.5,1.6,0.0,-0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00326.jpeg,-9.1,1.5,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00327.jpeg,-9.1,1.5,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00328.jpeg,-9.1,1.5,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00329.jpeg,-9.1,1.5,1.6,0.0,0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00330.jpeg,-9.1,0.9,1.6,0.0,-0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00331.jpeg,-9.1,0.9,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00332.jpeg,-9.1,0.9,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00333.jpeg,-9.1,0.9,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00334.jpeg,-9.1,0.9,1.6,0.0,0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00335.jpeg,-9.1,0.3,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00336.jpeg,-9.1,0.3,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00337.jpeg,-9.7,2.1,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00338.jpeg,-9.7,2.1,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00339.jpeg,-9.7,1.5,1.6,0.0,-0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00340.jpeg,-9.7,1.5,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00341.jpeg,-9.7,1.5,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00342.jpeg,-9.7,1.5,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00343.jpeg,-9.7,1.5,1.6,0.0,0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00344.jpeg,-9.7,0.9,1.6,0.0,-0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00345.jpeg,-9.7,0.9,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00346.jpeg,-9.7,0.9,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00347.jpeg,-9.7,0.9,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00348.jpeg,-9.7,0.9,1.6,0.0,0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00349.jpeg,-9.7,0.3,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00350.jpeg,-9.7,0.3,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00351.jpeg,-10.3,2.1,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00352.jpeg,-10.3,2.1,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00353.jpeg,-10.3,1.5,1.6,0.0,-0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00354.jpeg,-10.3,1.5,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00355.jpeg,-10.3,1.5,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00356.jpeg,-10.3,1.5,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00357.jpeg,-10.3,1.5,1.6,0.0,0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00358.jpeg,-10.3,0.9,1.6,0.0,-0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00359.jpeg,-10.3,0.9,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00360.jpeg,-10.3,0.9,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00361.jpeg,-10.3,0.9,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00362.jpeg,-10.3,0.9,1.6,0.0,0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00363.jpeg,-10.3,0.3,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00364.jpeg,-10.3,0.3,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00365.jpeg,-10.9,2.1,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00366.jpeg,-10.9,2.1,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00367.jpeg,-10.9,1.5,1.6,0.0,-0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00368.jpeg,-10.9,1.5,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00369.jpeg,-10.9,1.5,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00370.jpeg,-10.9,1.5,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00371.jpeg,-10.9,1.5,1.6,0.0,0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00372.jpeg,-10.9,0.9,1.6,0.0,-0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00373.jpeg,-10.9,0.9,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00374.jpeg,-10.9,0.9,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00375.jpeg,-10.9,0.9,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00376.jpeg,-10.9,0.9,1.6,0.0,0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00377.jpeg,-10.9,0.3,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00378.jpeg,-10.9,0.3,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00379.jpeg,-11.5,2.1,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00380.jpeg,-11.5,2.1,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00381.jpeg,-11.5,1.5,1.6,0.0,-0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00382.jpeg,-11.5,1.5,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00383.jpeg,-11.5,1.5,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00384.jpeg,-11.5,1.5,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00385.jpeg,-11.5,1.5,1.6,0.0,0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00386.jpeg,-11.5,0.9,1.6,0.0,-0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00387.jpeg,-11.5,0.9,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00388.jpeg,-11.5,0.9,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00389.jpeg,-11.5,0.9,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00390.jpeg,-11.5,0.9,1.6,0.0,0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00391.jpeg,-11.5,0.3,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00392.jpeg,-11.5,0.3,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00393.jpeg,-12.1,2.1,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00394.jpeg,-12.1,2.1,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00395.jpeg,-12.1,1.5,1.6,0.0,-0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00396.jpeg,-12.1,1.5,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00397.jpeg,-12.1,1.5,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00398.jpeg,-12.1,1.5,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00399.jpeg,-12.1,1.5,1.6,0.0,0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00400.jpeg,-12.1,0.9,1.6,0.0,-0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00401.jpeg,-12.1,0.9,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00402.jpeg,-12.1,0.9,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00403.jpeg,-12.1,0.9,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00404.jpeg,-12.1,0.9,1.6,0.0,0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00405.jpeg,-12.1,0.3,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00406.jpeg,-12.1,0.3,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00407.jpeg,-12.7,2.1,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00408.jpeg,-12.7,2.1,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00409.jpeg,-12.7,1.5,1.6,0.0,-0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00410.jpeg,-12.7,1.5,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00411.jpeg,-12.7,1.5,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00412.jpeg,-12.7,1.5,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00413.jpeg,-12.7,1.5,1.6,0.0,0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00414.jpeg,-12.7,0.9,1.6,0.0,-0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00415.jpeg,-12.7,0.9,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00416.jpeg,-12.7,0.9,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00417.jpeg,-12.7,0.9,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00418.jpeg,-12.7,0.9,1.6,0.0,0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00419.jpeg,-12.7,0.3,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00420.jpeg,-12.7,0.3,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00421.jpeg,-13.3,2.1,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00422.jpeg,-13.3,2.1,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00423.jpeg,-13.3,1.5,1.6,0.0,-0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00424.jpeg,-13.3,1.5,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00425.jpeg,-13.3,1.5,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00426.jpeg,-13.3,1.5,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00427.jpeg,-13.3,1.5,1.6,0.0,0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00428.jpeg,-13.3,0.9,1.6,0.0,-0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00429.jpeg,-13.3,0.9,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00430.jpeg,-13.3,0.9,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00431.jpeg,-13.3,0.9,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00432.jpeg,-13.3,0.9,1.6,0.0,0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00433.jpeg,-13.3,0.3,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00434.jpeg,-13.3,0.3,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00435.jpeg,-13.9,2.1,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00436.jpeg,-13.9,2.1,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00437.jpeg,-13.9,1.5,1.6,0.0,-0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00438.jpeg,-13.9,1.5,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00439.jpeg,-13.9,1.5,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00440.jpeg,-13.9,1.5,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00441.jpeg,-13.9,1.5,1.6,0.0,0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00442.jpeg,-13.9,0.9,1.6,0.0,-0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00443.jpeg,-13.9,0.9,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00444.jpeg,-13.9,0.9,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00445.jpeg,-13.9,0.9,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00446.jpeg,-13.9,0.9,1.6,0.0,0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00447.jpeg,-13.9,0.3,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00448.jpeg,-13.9,0.3,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00449.jpeg,-14.5,2.1,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00450.jpeg,-14.5,2.1,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00451.jpeg,-14.5,1.5,1.6,0.0,-0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00452.jpeg,-14.5,1.5,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00453.jpeg,-14.5,1.5,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00454.jpeg,-14.5,1.5,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00455.jpeg,-14.5,1.5,1.6,0.0,0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00456.jpeg,-14.5,0.9,1.6,0.0,-0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00457.jpeg,-14.5,0.9,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00458.jpeg,-14.5,0.9,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00459.jpeg,-14.5,0.9,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00460.jpeg,-14.5,0.9,1.6,0.0,0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00461.jpeg,-14.5,0.3,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00462.jpeg,-14.5,0.3,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00463.jpeg,-15.1,2.1,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00464.jpeg,-15.1,2.1,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00465.jpeg,-15.1,1.5,1.6,0.0,-0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00466.jpeg,-15.1,1.5,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00467.jpeg,-15.1,1.5,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00468.jpeg,-15.1,1.5,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00469.jpeg,-15.1,1.5,1.6,0.0,0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00470.jpeg,-15.1,0.9,1.6,0.0,-0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00471.jpeg,-15.1,0.9,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00472.jpeg,-15.1,0.9,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00473.jpeg,-15.1,0.9,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00474.jpeg,-15.1,0.9,1.6,0.0,0.7071067811865476,0.0,0.7071067811865476
3floor,train,3,seq3/frame00475.jpeg,-15.1,0.3,1.6,0.0,-0.3826834323650898,0.0,0.9238795325112867
3floor,train,3,seq3/frame00476.jpeg,-15.1,0.3,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00477.jpeg,-15.7,2.1,1.6,0.0,0.0,0.0,1.0
3floor,train,3,seq3/frame00478.jpeg,-15.7,2.1,1.6,0.0,0.3826834323650898,0.0,0.9238795325112867
